id,sql_template
d9792e6d-81c7-43e8-bc16-4b63315a8e81,"-- 产品(主件, 平铺契约: hf_part_no + :customerCode)
-- 本页签展示「产品自身属性」→ 按 task-0726 §3.8.1 判据【不做 BOM 闭包】，否则会串入子件信息。
SELECT
  mm.material_no AS hf_part_no,
  mm.material_no AS _销售料号,
  mcm.customer_material_name AS _客户料号名称,
  mcm.customer_product_no AS _客户产品编号,
  mcm.quote_currency AS _报价货币,
  mcm.exchange_rate AS _汇率
FROM material_master mm
LEFT JOIN material_customer_map mcm
  ON mcm.material_no = mm.material_no AND mcm.customer_no = :customerCode"
e071b722-b906-4985-b23d-a2e34e2697e2,"-- 组装加工费(主件=成品自身的组装工序; 源 capacity, QUOTE 口径)
-- capacity 无 customer_no 列 → 不加 :customerCode 过滤，靠 hf_part_no=material_no 按本行成品收窄。
-- 本页签是「产品自身的组装工序」→ 不做 BOM 闭包(§3.8.1 判据)。
SELECT
  c.material_no AS hf_part_no,
  c.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  c.seq_no AS _项次,
  COALESCE(NULLIF(c.process_name, ''), c.process_no) AS _工序,
  c.fixed_cost AS _加工费,
  c.capacity_unit AS _单位
FROM capacity c
  LEFT JOIN material_master mm ON mm.material_no = c.material_no
  LEFT JOIN material_recipe mr ON mr.code = c.material_no
WHERE c.system_type = 'QUOTE' AND c.is_current
ORDER BY c.seq_no"
e1ad454a-07cd-4922-a0b3-59eb6919826c,"-- 来料其他费用(费用页签, tabType 空不参与树; price_type='INCOMING_MATERIAL_OTHER')
-- 落库口径见 Q07IncomingOtherFeeHandler:
--   groupKey=(cost_type=要素名称, code=投入料号, finished_material_no=销售料号)
--   content =[seq_no=项次, pricing_price=值, cost_ratio=比例, currency=货币, unit=计价单位]
-- 「销售料号」= 所属成品(up.finished_material_no)；「料号/料件」= 投入料件(up.code 及其名称)。
-- 模板未勾「料号列」→ partNoField 留空(§3.4)；tabType 空属费用类，不受""料号/名称至少一个""约束。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的来料其他费用也进入本页签
--   (§3.8.1 判据: 本页签是整个产品结构的成本构成, 与兄弟页签「来料固定加工费」同族)。
-- ⚠️ 铁律1(§3.8.3): 白名单表 unit_price 必须在顶层 FROM，不能写成 FROM bom_closure JOIN unit_price，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
-- ⚠️ 铁律3: 递归用 UNION(非 UNION ALL) + bom_closure_d 对 (root,node) 去重，否则行成倍复制、页签小计翻倍。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  up.code                 AS _料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  up.seq_no               AS _项次,
  up.cost_type            AS _要素,
  up.pricing_price        AS _费用,
  up.cost_ratio           AS _比例,
  up.unit                 AS _计价单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
WHERE up.system_type = 'QUOTE' AND up.price_type = 'INCOMING_MATERIAL_OTHER' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
e4dee25a-c1d2-42c8-bcb9-1aab722b46f8,"-- ============================================================================
-- 组件：材料成本（施耐德-1）   SQL 视图名：mc_view   驱动路径：$mc_view
-- requiredVariables: [""customerCode"", ""priceBaseDate""]   scope: COMPONENT
--
-- 2026-07-28 修订：只改 `_产出类型` 一处（原绑 ebi.component_usage_type 恒为空），
--                  其余逐字未动。详见 dev-docs/rule-0724-组件模板配置/报价侧.md §7.2.1。
-- ============================================================================
-- 材料成本(材质元素, 平铺契约: hf_part_no + :customerCode; 元素单价接客户价格策略)
-- 「销售料号」= 所属销售料号(ebi.material_no)：闭包后主件与子件的材质行同页签共存，靠本列区分归属
--   (task-0726 §3.8.4)；它必须同时在 rowKeyFields 里，否则撞键 → 编辑串行/末值塌缩。
-- 「料号」= 材质料号(ebi.material_part_no) = 本页签语义层级的料号(§3.4 第二步)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, ebi.material_no) AS hf_part_no,
  ebi.material_no AS _销售料号,
  ebi.material_part_no AS _料号,                   -- 材质料号(partNoField)
  COALESCE(mr.name, mm2.material_name) AS _料件,   -- 材质名：逐行取自本行 material_part_no
  -- 「产出类型」= 物料BOM 的「产出料号类型」(MaterialBomMergeHandler:148 → material_bom_item.component_usage_type)。
  -- ⚠️ 不在 element_bom_item 上：该表的同名列无任何写入路径，绑它恒为空。
  -- ⚠️ 必须用相关标量子查询而非 LEFT JOIN：material_bom_item 是版本化表(§3.6)，
  --    且同一对父子常并存 RECIPE+ASSEMBLY 多条边(§3.8.3 铁律3) → JOIN 会让材料成本行倍增。
  (SELECT t.component_usage_type
     FROM material_bom_item t
    WHERE t.system_type  = 'QUOTE' AND t.is_current
      AND t.customer_no  = :customerCode
      AND t.material_no  = ebi.material_no
      AND t.component_no = ebi.material_part_no
    ORDER BY CASE WHEN t.characteristic = 'RECIPE' THEN 0 ELSE 1 END, t.characteristic
    LIMIT 1) AS _产出类型,
  ebi.seq_no AS _项次,
  ebi.component_no AS _元素,
  ebi.content AS _组成含量,
  ebi.scrap_rate AS _损耗率,
  ebi.composition_qty AS _毛重,
  ebi.issue_unit AS _毛用量单位,
  cep.unit_price AS 元素单价,                       -- 价格策略列：别名逐字、不加 _
  cep.currency AS 货币
FROM element_bom_item ebi
  LEFT JOIN bom_closure_d cl ON cl.node_no = ebi.material_no
  LEFT JOIN material_recipe mr  ON mr.code = ebi.material_part_no
  LEFT JOIN material_master mm2 ON mm2.material_no = ebi.material_part_no
  LEFT JOIN f_customer_element_price(:customerCode, :priceBaseDate) cep
         ON cep.element_code = ebi.component_no     -- LEFT JOIN + 元素符号键(硬约束 1/2)
WHERE ebi.system_type = 'QUOTE' AND ebi.is_current AND ebi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), ebi.material_no, ebi.material_part_no, ebi.seq_no
"
e62a91bc-105e-40bd-95b8-7aa4b0a6af82,"-- 外购件成本(外购件, 平铺契约; characteristic='OUTSOURCED')
-- 模板无料号列 → partNoField 留空，组成件料号(component_no) 只作取名/取价 JOIN 键(料号铁律 §3.4)。
--
-- 【要素/费用/单位/货币】= 组成件其他费用(unit_price price_type='COMPONENT_OTHER')，2026-07-27 用户拍板。
--   ⚠️ 匹配维度必须是【闭包根(成品) × 组成件】，不是【直接父件 × 组成件】：
--      Q13ComponentOtherFeeHandler 的 groupKey =(cost_type=要素名称, code=组成件料号,
--      finished_material_no=**销售料号/成品料号**, operation_no, supplier_no)，费用登记在成品维度。
--      实测 W-1001 同时直挂成品 S-3120014539(数量2) 与挂在子装配 S-80011 下(数量3)；若按
--      mbi.material_no(直接父件) 匹配，后者取不到价。故 ON 用 COALESCE(cl.root_no, mbi.material_no)。
--   注：「单位」= 计价单位(up.unit)，与已有的「组成单位」(mbi.issue_unit = BOM 发料单位) 语义不同，勿混。
--
-- ⚠️ §3.6 pending 改写坑：版本化表(unit_price)**禁**写进带 is_current 的 LEFT JOIN ON(参数错位，
--    dry-run 照过、只在真实渲染炸)。此处改用【派生表】——is_current 落在子查询 WHERE(文档明列的安全位置)，
--    JOIN ON 内不含 is_current。为什么不用文档推荐的标量子查询：cost_type 是 groupKey 的一维，
--    同一组成件可挂多条费用要素，必须真连接产生多行；行键已含「要素」防撞键。
--
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件下挂的外购件也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
--          (本视图主位表 = 顶层 FROM 的 material_bom_item mbi；派生表里的 unit_price 在 depth>0，不夺主位。)
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, mbi.material_no) AS hf_part_no,
  mbi.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位,
  co.cost_type AS _要素,
  co.pricing_price AS _费用,
  co.unit AS _单位,
  co.currency AS _货币
FROM material_bom_item mbi
  LEFT JOIN bom_closure_d cl ON cl.node_no = mbi.material_no
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
  LEFT JOIN (
    SELECT up.code, up.finished_material_no, up.cost_type,
           up.pricing_price, up.currency, up.unit
    FROM unit_price up
    WHERE up.system_type = 'QUOTE' AND up.price_type = 'COMPONENT_OTHER' AND up.is_current
      AND up.customer_no = :customerCode
  ) co ON co.code = mbi.component_no
      AND co.finished_material_no = COALESCE(cl.root_no, mbi.material_no)
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.characteristic = 'OUTSOURCED'
  AND mbi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), mbi.material_no, mbi.seq_no
"
e73388ce-c268-4533-88b8-d4224567f404,"-- 加工费(零件, 平铺契约; price_type='PROCESS'; 工序=process_master.process_name)
-- 「销售料号」= 所属销售料号(up.finished_material_no)，「料号」= 零件料号(up.code)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  up.code AS _料号,                                 -- 零件料号(partNoField)
  COALESCE(mm.material_name, mr.name) AS _料件,     -- 该费用项针对的零件名(经 up.code)
  up.seq_no AS _项次,
  COALESCE(pm.process_name, up.operation_no) AS _工序,
  up.pricing_price AS _加工费,
  up.unit AS _单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
  LEFT JOIN process_master pm ON pm.process_no = up.operation_no
WHERE up.system_type = 'QUOTE' AND up.price_type = 'PROCESS' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
ec71687d-d88b-49b6-a910-303505b45f5a,"select
  tc.material_no        as material_no,
  tc.material_no        as hf_part_no,
  tc.calc_version       as view_version,
  tc.production_no      as production_no,
  coalesce(tc.material_name, mm.material_name)  as material_name,
  coalesce(tc.specification, mm.specification)  as specification,
  coalesce(tc.dimension, mm.dimension)          as dimension,
  tc.process_no         as process_no,
  coalesce(pm.process_name, tc.process_name)    as process_name,
  tc.seq_no             as seq_no,
  tc.tooling_no         as tooling_no,
  tc.tooling_unit_cost  as tooling_unit_cost,
  tc.tool_life          as tool_life,
  tc.cycle_output       as cycle_output,
  tc.tooling_unit_price as tooling_unit_price,
  tc.currency           as currency,
  tc.unit               as unit,
  tc.is_effective       as is_effective
from tooling_cost tc
left join material_master mm on mm.material_no = tc.material_no
left join process_master pm on pm.process_no = tc.process_no
where tc.system_type = 'PRICING'
  and :versionFilter(tc.is_current, tc.calc_version, tc.material_no)
order by tc.seq_no"
f0e01022-19d3-4170-bd6b-74a25f6a3a47,"-- BOM 树页签(树契约: material_no=子/parent_no=父 + :total_material_no; 边式全子件 + 根分支)
SELECT
  mbi.component_no AS material_no,
  mbi.material_no  AS parent_no,
  COALESCE(mm.material_name, mr.name) AS _料件名称,
  mbi.scrap_rate AS _损耗率,
  mbi.net_weight AS _净重,
  mbi.rough_weight AS _毛重,
  mbi.weight_unit AS _用量单位,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.component_no = ANY(:total_material_no)
UNION ALL
SELECT
  mm.material_no, NULL::text, mm.material_name,
  NULL::numeric, NULL::numeric, NULL::numeric,
  NULL::varchar, NULL::numeric, mm.standard_unit
FROM material_master mm
WHERE mm.material_no = ANY(:total_material_no)
  AND NOT EXISTS (SELECT 1 FROM material_bom_item x
                  WHERE x.component_no = mm.material_no
                    AND x.system_type = 'QUOTE' AND x.is_current)"
f228a7f8-3b13-4b7c-9671-1e9dc0d3e81e,"-- 外购件成本(外购件, 平铺契约; characteristic='OUTSOURCED')
-- 模板无料号列 → partNoField 留空，组成件料号(component_no) 只作取名/取价 JOIN 键(料号铁律 §3.4)。
--
-- 【要素/费用/单位/货币】= 组成件其他费用(unit_price price_type='COMPONENT_OTHER')，2026-07-27 用户拍板。
--   ⚠️ 匹配维度必须是【闭包根(成品) × 组成件】，不是【直接父件 × 组成件】：
--      Q13ComponentOtherFeeHandler 的 groupKey =(cost_type=要素名称, code=组成件料号,
--      finished_material_no=**销售料号/成品料号**, operation_no, supplier_no)，费用登记在成品维度。
--      实测 W-1001 同时直挂成品 S-3120014539(数量2) 与挂在子装配 S-80011 下(数量3)；若按
--      mbi.material_no(直接父件) 匹配，后者取不到价。故 ON 用 COALESCE(cl.root_no, mbi.material_no)。
--   注：「单位」= 计价单位(up.unit)，与已有的「组成单位」(mbi.issue_unit = BOM 发料单位) 语义不同，勿混。
--
-- ⚠️ §3.6 pending 改写坑：版本化表(unit_price)**禁**写进带 is_current 的 LEFT JOIN ON(参数错位，
--    dry-run 照过、只在真实渲染炸)。此处改用【派生表】——is_current 落在子查询 WHERE(文档明列的安全位置)，
--    JOIN ON 内不含 is_current。为什么不用文档推荐的标量子查询：cost_type 是 groupKey 的一维，
--    同一组成件可挂多条费用要素，必须真连接产生多行；行键已含「要素」防撞键。
--
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件下挂的外购件也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
--          (本视图主位表 = 顶层 FROM 的 material_bom_item mbi；派生表里的 unit_price 在 depth>0，不夺主位。)
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, mbi.material_no) AS hf_part_no,
  mbi.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位,
  co.cost_type AS _要素,
  co.pricing_price AS _费用,
  co.unit AS _单位,
  co.currency AS _货币
FROM material_bom_item mbi
  LEFT JOIN bom_closure_d cl ON cl.node_no = mbi.material_no
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
  LEFT JOIN (
    SELECT up.code, up.finished_material_no, up.cost_type,
           up.pricing_price, up.currency, up.unit
    FROM unit_price up
    WHERE up.system_type = 'QUOTE' AND up.price_type = 'COMPONENT_OTHER' AND up.is_current
      AND up.customer_no = :customerCode
  ) co ON co.code = mbi.component_no
      AND co.finished_material_no = COALESCE(cl.root_no, mbi.material_no)
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.characteristic = 'OUTSOURCED'
  AND mbi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), mbi.material_no, mbi.seq_no
"
f271737b-e313-456e-ab29-41d48797337f,"-- 材料成本(材质元素, 平铺契约; 料号列=材质料号 material_part_no(料号铁律); 元素单价接客户价格策略)
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件(如 S-80011)的材质也进入本页签。
-- ⚠️ 铁律1: 白名单表(element_bom_item)必须在顶层 FROM。写成 FROM bom_closure JOIN element_bom_item
--          会让 QuotePendingRewriter 主位表探测退化选中 CTE base case 里的表, 锚点注入致
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里, 否则页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION ALL
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10
)
SELECT
  COALESCE(cl.root_no, ebi.material_no) AS hf_part_no,
  ebi.material_part_no AS _料号,
  COALESCE(mr.name, mm2.material_name) AS _材质,
  ebi.seq_no AS _项次,
  ebi.component_no AS _元素,
  ebi.content AS _组成含量,
  ebi.scrap_rate AS _损耗率,
  ebi.composition_qty AS _毛重,
  ebi.issue_unit AS _毛用量单位,
  ebi.material_no AS _归属料号,
  cep.unit_price AS 元素单价
FROM element_bom_item ebi
  LEFT JOIN bom_closure cl ON cl.node_no = ebi.material_no
  LEFT JOIN material_recipe mr  ON mr.code = ebi.material_part_no
  LEFT JOIN material_master mm2 ON mm2.material_no = ebi.material_part_no
  LEFT JOIN f_material_element_price(:customerCode, :priceBaseDate) cep
         ON cep.element_code = ebi.component_no
         AND cep.material_no = COALESCE(cl.root_no, ebi.material_no)
WHERE ebi.system_type = 'QUOTE' AND ebi.is_current AND ebi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), ebi.material_no, ebi.material_part_no, ebi.seq_no
"
f4930cc8-2c84-490d-b60d-5d6729d8da2e,"-- 其他费用(成品其他费用; price_type='FINISHED_MATERIAL_OTHER'; 料号在 code 列)
-- 本页签是「本成品自身的费用项」→ 不做 BOM 闭包(§3.8.1 判据)。
SELECT
  up.code AS hf_part_no,
  up.code AS _销售料号,
  up.seq_no AS _项次,
  up.cost_type AS _类别,
  up.pricing_price AS _费用,
  up.unit AS _单位
FROM unit_price up
WHERE up.system_type = 'QUOTE' AND up.price_type = 'FINISHED_MATERIAL_OTHER' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY up.seq_no"
f6b6fb4f-3a70-4b4f-89f7-74b6f0a3d53b,"-- 外购件成本(外购件, 平铺契约; characteristic='OUTSOURCED')
-- 模板无料号列 → partNoField 留空，组成件料号(component_no) 只作取名 JOIN 键(料号铁律 §3.4)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, mbi.material_no) AS hf_part_no,
  mbi.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位
FROM material_bom_item mbi
  LEFT JOIN bom_closure_d cl ON cl.node_no = mbi.material_no
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.characteristic = 'OUTSOURCED'
  AND mbi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), mbi.material_no, mbi.seq_no"
